"0","unique(final_new$SOURCE)
"
"1"," [1]"
"1"," valera1586      "
"1"," shimelman2017   "
"1"," camacho2007     "
"1"," galvez2003      "
"1"," heggarty2005    "
"1"," soto1976        "
"1"," orrwrisley1981  "
"1"," taylor2006      "
"1","
"
"1"," [9]"
"1"," holguin1608     "
"1"," cerron2018      "
"1"," parkerchavez1976"
"1"," gomez2009       "
"1"," cerron2016      "
"1"," adelaar1982     "
"1"," landerman1973   "
"1"," tandioy1978     "
"1","
"
"1","[17]"
"1"," juanatey2021    "
"1"," santotomas1951  "
"1"," adelaar1977     "
"1"," parker1969      "
"1"," santotomas1996  "
"1"," bravo1985       "
"1"," park1976        "
"1","
"
"1","23 "
"1",""
"1","Levels: "
"1",""
"1","valera1586 heggarty2005 santotomas1951 santotomas1996 shimelman2017 bravo1985 parker1969 juanatey2021 tandioy1978 ... holguin1608"
"1",""
"1","
"
